User,Handle,PostDate,TweetText,ReplyCount,RetweetCount,LikeCount
숭스로 불러온 재앙에 짓눌려???,@floris_ng,2020-07-02 8:46,노아 군것질하는 거 보니까 나도 베이커리 털고 싶다!!!,1,,
nazunamoe | 동결,@nazunamoe,2020-07-02 8:37,"Replying to 
@MINERBA_4th야마부키 베이커리같은거구나 납득",1,,
이천우 자캐 대사봇,@CW_char_ment,2020-07-02 8:11,"천년만년 평화롭게 살았으면 좋겠다. 다들 싸우지 않고, 그냥… 이렇게 사는것처럼…
- 위저드 베이커리:Re, 은 빛소리",,,
떽,@d_the_bi,2020-07-02 8:04,"Replying to 
@Hadrianus753상수동 쿄베이커리에 비슷한 메론빵이 있긴 해요",1,,2
이천우 자캐 대사봇,@CW_char_ment,2020-07-02 6:41,"너 스무살되면 그땐 쭈그렁탱 할아버지라고 불러버린다.
- 위저드 베이커리:Re, 은 빛소리",,,
으어 (은솔),@sol__819,2020-07-02 3:37,"이건 쫌 확인하고 써야되는건데 먼저 찔러봅니다
어느빵집의 단골손님 중 한명인 세이죠 1학년 닝
월요병을 이겨낸 자신에게 줄 상을 사러 베이커리로 갑니당~.. 문을 열자마자 점장님과 익숙하게 인사를 나누고 빵과 디저트들을 신중하게 고르고 있는 중에 뒤에서 문이 열리고 누군가가 들어옴",1,,2
함자,@KJLKICVZonKe8nI,2020-07-02 2:50,사실 음식만 신경써서.. 잘 기억 안 나는데 그.. 바닷가 모래사장에서 친구랑 깡통시장에 있는 유명한 베이커리(여기도 기억 안 남..)에서 사온 케이크 먹은 게 너무 좋았어요,,,
×,@LookAtMy_,2020-07-02 2:34,"입술을 깨물었지만 흐느낌이 새어 나가는 걸 막을 길이 없었다. -구병모, 위저드 베이커리",,,
×,@LookAtMy_,2020-07-02 1:34,"나는 셔츠 앞으로 손을 조심스럽게 가져가 꼭 눌렀다. 아직도 배 선생에게 멱살이 잡힌 느낌이 남아 있었다. 눌러서 막지 않으면, 지금껏 차곡차곡 가슴에 쌓아 올린 둑이 갈라져 걷잡을 수 없는 물길이 열릴 것만 같았다. -구병모, 위저드 베이커리",,,
추상적,@CSJ_sunsaengnim,2020-07-02 1:28,"둘이꿈빛파티시엘그만찍어 둘이제빵왕김탁구그만찍어 둘이파스타그만찍어 둘이내이름은김삼순그만찍어 둘이따끈따끈베이커리그만찍어From 
jelly",,2,4
